Welcome to the Moon Lander Simulation!
Please enter initial altitude [1, 9999]: 0 is not a value between 1 and 9999!
Please enter initial altitude [1, 9999]: 10000 is not a value between 1 and 9999!
Please enter initial altitude [1, 9999]: Please enter initial fuel amount [a positive number]: 0 is not a positive number!
Please enter initial fuel amount [a positive number]: -1 is not a positive number!
Please enter initial fuel amount [a positive number]: time=0, altitude=1300, velocity=0, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=1, altitude=1299.19, velocity=-1.62, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=2, altitude=1296.76, velocity=-3.24, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=3, altitude=1292.71, velocity=-4.86, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=4, altitude=1287.04, velocity=-6.48, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=5, altitude=1279.75, velocity=-8.1, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=6, altitude=1270.84, velocity=-9.72, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=7, altitude=1260.31, velocity=-11.34, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=8, altitude=1248.16, velocity=-12.96, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=9, altitude=1234.39, velocity=-14.58, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=10, altitude=1219.0, velocity=-16.2, fuel=500, fuel rate=0
Please enter fuel rate [0, 9]: time=11, altitude=1202.47, velocity=-16.85, fuel=497, fuel rate=3
Please enter fuel rate [0, 9]: time=12, altitude=1185.3, velocity=-17.5, fuel=494, fuel rate=3
Please enter fuel rate [0, 9]: time=13, altitude=1167.47, velocity=-18.15, fuel=491, fuel rate=3
Please enter fuel rate [0, 9]: time=14, altitude=1149.0, velocity=-18.8, fuel=488, fuel rate=3
Please enter fuel rate [0, 9]: time=15, altitude=1129.88, velocity=-19.45, fuel=485, fuel rate=3
Please enter fuel rate [0, 9]: time=16, altitude=1110.1, velocity=-20.1, fuel=482, fuel rate=3
Please enter fuel rate [0, 9]: time=17, altitude=1089.68, velocity=-20.75, fuel=479, fuel rate=3
Please enter fuel rate [0, 9]: time=18, altitude=1068.6, velocity=-21.4, fuel=476, fuel rate=3
Please enter fuel rate [0, 9]: time=19, altitude=1046.88, velocity=-22.05, fuel=473, fuel rate=3
Please enter fuel rate [0, 9]: time=20, altitude=1024.51, velocity=-22.7, fuel=470, fuel rate=3
Please enter fuel rate [0, 9]: time=21, altitude=1001.48, velocity=-23.35, fuel=467, fuel rate=3
Please enter fuel rate [0, 9]: time=22, altitude=977.8, velocity=-24.0, fuel=464, fuel rate=3
Please enter fuel rate [0, 9]: time=23, altitude=953.47, velocity=-24.65, fuel=461, fuel rate=3
Please enter fuel rate [0, 9]: time=24, altitude=928.5, velocity=-25.3, fuel=458, fuel rate=3
Please enter fuel rate [0, 9]: time=25, altitude=902.88, velocity=-25.95, fuel=455, fuel rate=3
Please enter fuel rate [0, 9]: time=26, altitude=876.6, velocity=-26.6, fuel=452, fuel rate=3
Please enter fuel rate [0, 9]: time=27, altitude=849.68, velocity=-27.25, fuel=449, fuel rate=3
Please enter fuel rate [0, 9]: time=28, altitude=822.1, velocity=-27.9, fuel=446, fuel rate=3
